"Pipeline Name","Application Artifact","Application Name"
"cdh-adhocweb-az-cd","web_Lighthouse1.AdHoc.Web.API","Lighthouse1.AdHoc.Web.API"
"cdh-adminportal-az-cd","web_LH1OnDemand.WebApp.Admin","LH1OnDemand.WebApp.Admin"
"cdh-authservice-az-cd","web_WexHealth.Apps.Web.Employer.Auth.Service","WexHealth.Apps.Web.Employer.Auth.Service"
"cdh-balancequery-az-cd","web_Lighthouse1.Apps.Web.AutoPayBalanceInquiry","Lighthouse1.Apps.Web.AutoPayBalanceInquiry"
"cdh-bankingservice-az-cd","winsvc_BankingService.WindowsServiceHost","BankingService.WindowsServiceHost"
"cdh-batchprocesses-az-cd","exe_jobs","jobs"
"cdh-browserdeprecation-az-cd","web_lighthouse1.apps.web.browserdeprecationsite","lighthouse1.apps.web.browserdeprecationsite"
"cdh-cdex-fileloader-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav1-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav10-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav11-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav12-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav13-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav14-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav15-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav16-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav18-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav19-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav2-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav20-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav21-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav22-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav23-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav24-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav25-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav4-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav5-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav6-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav7-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav8-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-nav9-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-fileloader-navgen-az-cd","winsvc_LH1.FileImport.FileLoaderService","LH1.FileImport.FileLoaderService"
"cdh-cdex-importmanager-az-cd","winsvc_LH1.FileImport.ImportManagerService","LH1.FileImport.ImportManagerService"
"cdh-chatbot-az-cd","web_Lighthouse1.ChatBot.App","Lighthouse1.ChatBot.App"
"cdh-checkextract-somi-az-cd","web_LH1OnDemand.WebService.InternalService","LH1OnDemand.WebService.InternalService"
"cdh-claimserver-az-cd","web_LH1OnDemand.Core.ClaimServer","LH1OnDemand.Core.ClaimServer"
"cdh-claimsimport-processing-az-cd","winsvc_Lighthouse1.NTServices.ClaimsImport.ProcessingService","Lighthouse1.NTServices.ClaimsImport.ProcessingService"
"cdh-claimsimport-validation-az-cd","winsvc_Lighthouse1.NTServices.ClaimsImport.ValidationService","Lighthouse1.NTServices.ClaimsImport.ValidationService"
"cdh-claimslink-az-cd","web_LH1OnDemand.ClaimsLink","LH1OnDemand.ClaimsLink"
"cdh-consumerportal-az-cd","web_LH1OnDemand.WebApp.Participant","LH1OnDemand.WebApp.Participant"
"cdh-cpf-az-cd","winsvc_lighthouse1.fileimport.filewatcher","lighthouse1.fileimport.filewatcher"
"cdh-cpf-hsabank-az-cd","winsvc_lighthouse1.fileimport.filewatcher","lighthouse1.fileimport.filewatcher"
"cdh-cws-az-cd","web_lighthouse1.Apps.Web.ExchangeIntegrationService","lighthouse1.Apps.Web.ExchangeIntegrationService"
"cdh-cws-internal-az-cd","web_lighthouse1.Apps.Web.ExchangeIntegrationService","lighthouse1.Apps.Web.ExchangeIntegrationService"
"cdh-dataapi-az-cd","web_WexHealth.Apps.Web.Data.Api","WexHealth.Apps.Web.Data.Api"
"cdh-debitcard-financial-az-cd","winsvc_LH1OnDemand.DebitCardService.FinancialServiceHost","LH1OnDemand.DebitCardService.FinancialServiceHost"
"cdh-dmzservices-az-cd","web_LH1OnDemand.WebService.DMZServices","LH1OnDemand.WebService.DMZServices"
"cdh-employer-extdocs-az-cd","web_WexHealth.Services.ExternalDocuments","WexHealth.Services.ExternalDocuments"
"cdh-employerauth-taskservice-az-cd","winsvc_WexHealth.Apps.Employer.Auth.TaskService","WexHealth.Apps.Employer.Auth.TaskService"
"cdh-employerportal-az-cd","web_WexHealth.Apps.Web.Employer.Portal","WexHealth.Apps.Web.Employer.Portal"
"cdh-employerservices-internal-az-cd","web_Lighthouse1.Services.Employer","Lighthouse1.Services.Employer"
"cdh-employerservices-v30-az-cd","web_Lighthouse1.Services.Employer","Lighthouse1.Services.Employer"
"cdh-employerservices-v31-az-cd","web_Lighthouse1.Services.Employer","Lighthouse1.Services.Employer"
"cdh-employeruser-az-cd","web_WexHealth.CDH.Apps.Web.EmployerUser.Api","WexHealth.CDH.Apps.Web.EmployerUser.Api"
"cdh-enrollmentimportservice-az-cd","web_LH1OnDemand.BatchProcess.ImportService","LH1OnDemand.BatchProcess.ImportService"
"cdh-EnrollQmentImportService-az-cd","web_LH1OnDemand.BatchProcess.ImportService","LH1OnDemand.BatchProcess.ImportService"
"cdh-exportscheduler-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav1-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav10-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav11-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav12-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav13-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav14-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav15-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav16-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav17-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav18-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav19-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav2-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav20-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav21-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav22-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav23-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav24-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav25-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav3-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav4-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav5-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav6-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav7-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav8-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-exportscheduler-nav9-az-cd","winsvc_Lighthouse1.Exports.Scheduler","Lighthouse1.Exports.Scheduler"
"cdh-fdcard-az-cd","web_Lighthouse1.Card.Mock.FirstDataServices","Lighthouse1.Card.Mock.FirstDataServices"
"cdh-fileprocessor-az-cd","winsvc_Lh1.FileProcessor.Service","Lh1.FileProcessor.Service"
"cdh-fileprocessor-card-az-cd","winsvc_Lh1.FileProcessor.Service","Lh1.FileProcessor.Service"
"cdh-fraudsecurity-az-cd","web_Lighthouse1.security.fraud.api","Lighthouse1.security.fraud.api"
"cdh-hcbtestsvc-az-cd","web_HealthcareBankAuthTestWebService","HealthcareBankAuthTestWebService"
"cdh-healthplanning-az-cd","web_wexhealth.apps.web.healthplanning.portal","wexhealth.apps.web.healthplanning.portal"
"cdh-messagecollector-az-cd","web_Lighthouse1.Apps.Web.ApplicationMessageCollector","Lighthouse1.Apps.Web.ApplicationMessageCollector"
"cdh-mobile-authorization-mws-az-cd","web_Evolution1.Authorization.Services","Evolution1.Authorization.Services"
"cdh-mobile-authorization-services-az-cd","web_Evolution1.Authorization.Services","Evolution1.Authorization.Services"
"cdh-mobile-canary-authorization-mws-az-cd","web_Evolution1.Authorization.Services","Evolution1.Authorization.Services"
"cdh-mobile-canary-consumersvc-mws-az-cd","web_Evolution1.ConsumerService","Evolution1.ConsumerService"
"cdh-mobile-canary-idpsvc-mws-az-cd","web_Evolution1.IdentityProvider.Services","Evolution1.IdentityProvider.Services"
"cdh-mobile-canary-mpi-mws-az-cd","web_Evolution1.Consumer.MobileProductInstanceService","Evolution1.Consumer.MobileProductInstanceService"
"cdh-mobile-consumersvc-mws-az-cd","web_Evolution1.ConsumerService","Evolution1.ConsumerService"
"cdh-mobile-consumersvc-services-az-cd","web_Evolution1.ConsumerService","Evolution1.ConsumerService"
"cdh-mobile-identityweb-az-cd","web_Evolution1.IdentityProvider.Web","Evolution1.IdentityProvider.Web"
"cdh-mobile-idpsvc-mws-az-cd","web_Evolution1.IdentityProvider.Services","Evolution1.IdentityProvider.Services"
"cdh-mobile-idpsvc-services-az-cd","web_Evolution1.IdentityProvider.Services","Evolution1.IdentityProvider.Services"
"cdh-mobile-mpi-mws-az-cd","web_Evolution1.Consumer.MobileProductInstanceService","Evolution1.Consumer.MobileProductInstanceService"
"cdh-mobile-mpi-services-az-cd","web_Evolution1.Consumer.MobileProductInstanceService","Evolution1.Consumer.MobileProductInstanceService"
"cdh-mockservice-az-cd","web_lighthouse1.Provider.external.api","lighthouse1.Provider.external.api"
"cdh-nbcapi-az-cd","web_NbcWebApi","NbcWebApi"
"cdh-nbcportal-az-cd","web_NbcOperationsPortal","NbcOperationsPortal"
"cdh-newemployersetup-az-cd","web_WexHealth.CDH.NewEmployerSetup.Portal","WexHealth.CDH.NewEmployerSetup.Portal"
"cdh-oddbutility-az-cd","web_LH1OnDemand.MaintenanceTool","LH1OnDemand.MaintenanceTool"
"cdh-ondemand-utility-service-az-cd","web_LH1OnDemand.WebService.Utility","LH1OnDemand.WebService.Utility"
"cdh-platformhealthintegrationservice-az-cd","lighthouse1.apps.web.platformhealthintegrationservice","lighthouse1.apps.web.platformhealthintegrationservice"
"cdh-queuelistener-az-cd","winsvc_Lighthouse1.Apps.Service.QueueListenerService","Lighthouse1.Apps.Service.QueueListenerService"
"cdh-schwabintegrator-az-cd","winsvc_SchwabIntegrator.Service","SchwabIntegrator.Service"
"cdh-securereportservice-az-cd","web_Lighthouse1.Reporting.SecureReportService","Lighthouse1.Reporting.SecureReportService"
"cdh-services-az-cd","web_lh1ondemand.webservice.services","lh1ondemand.webservice.services"
"cdh-services-internal-az-cd","web_lh1ondemand.webservice.services","lh1ondemand.webservice.services"
"cdh-sis-az-cd","web_Lighthouse1.Apps.Web.SecurityIdentityService","Lighthouse1.Apps.Web.SecurityIdentityService"
"cdh-sso-serviceprovider-az-cd","wexhealth.cdh.sso.serviceprovider","wexhealth.cdh.sso.serviceprovider"
"cdh-ssotest-az-cd","web_SSOLoginTestApp","SSOLoginTestApp"
"cdh-supporttools-az-cd","exe_tools","tools"
"cdh-taskhost-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-bankrpt01-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-baphv-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-comm01-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-debitcard1-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-debitcard2-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-debitcardevent-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-hsa01-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-wf01-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-wf02-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-wf03-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-taskhost-wf04-az-cd","winsvc_Lighthouse1.Apps.Service.TaskHost","Lighthouse1.Apps.Service.TaskHost"
"cdh-teststub-az-cd","web_Lighthouse1.Apps.Web.TestStub","Lighthouse1.Apps.Web.TestStub"
"cdh-tpasetup-az-cd","rds_LH1AdministratorSetup","LH1AdministratorSetup"
